Order_ID,Factory_ID,Customer_ID,Product_Line,Quantity,Revenue,Cost,Shipping_Distance_Miles,Shipping_Cost
53,F3,C2,Chocolate,473,1968.95,2794.92,57.44,173.08
54,F4,C6,Chocolate,68,3019.3,2270.18,1379.26,1055.07
55,F3,C1,Chocolate,67,1021.3,2969.26,375.91,755.42
56,F4,C4,Lollipops,306,2195.13,822.73,1327.8,910.85
57,F4,C2,Gummies,127,540.83,1084.34,1983.9,219.48
58,F1,C6,Gummies,420,4184.06,3329.32,191.71,160.21
59,F3,C6,Gummies,224,1078.02,1493.35,200.3,1033.61
60,F1,C3,Chocolate,243,1775.04,384.71,713.74,1252.63
61,F3,C4,Gummies,162,582.92,869.03,1739.45,1194.82
62,F3,C5,Gummies,163,2445.08,1127.37,470.28,861.33
63,F1,C1,Chocolate,271,4280.55,3842.09,752.74,239.81
64,F1,C5,Hard Candy,215,2264.68,2420.25,183.59,1063.26
65,F3,C4,Chocolate,484,1307.74,3751.1,1538.15,438.64
66,F2,C4,Gummies,368,3891.64,2428.1,846.2,1375.5
67,F4,C4,Chocolate,181,4049.63,2073.61,1530.54,1273.57
68,F1,C5,Hard Candy,434,1281.89,1460.79,1812.04,1093.14
69,F4,C4,Chocolate,313,3968.84,2543.57,503.89,1428.38
70,F2,C6,Gummies,462,4762.84,815.03,1624.42,143.99
71,F2,C5,Hard Candy,104,1248.7,3623.57,165.23,1130.68
72,F2,C4,Lollipops,408,3969.43,3368.53,1802.75,562.34
73,F1,C6,Gummies,180,3688.57,1474.87,1319.0,1368.49
74,F2,C3,Hard Candy,337,2631.08,3825.35,1754.74,473.35
75,F1,C4,Hard Candy,315,760.64,3353.24,50.37,1114.8
76,F2,C5,Lollipops,415,836.12,2765.34,379.71,1328.71
77,F4,C2,Chocolate,211,4335.87,750.52,810.03,158.32
78,F4,C4,Chocolate,429,4955.67,2069.47,790.03,656.71
79,F3,C2,Gummies,136,3542.24,2172.6,492.12,1167.23
80,F4,C6,Lollipops,104,2506.81,1160.44,794.14,736.89
81,F3,C3,Chocolate,337,3414.08,595.87,301.25,474.15
82,F4,C1,Lollipops,227,3174.78,3173.88,854.88,407.73
83,F1,C3,Chocolate,440,2226.26,751.53,1614.59,284.13
84,F4,C4,Hard Candy,398,795.32,2498.88,984.19,1299.98
85,F3,C2,Chocolate,57,4196.81,3764.86,85.1,905.5
86,F3,C2,Lollipops,370,2173.25,3541.59,871.82,206.94
87,F2,C5,Hard Candy,362,4184.54,1327.68,102.99,635.61
88,F1,C2,Hard Candy,296,1636.29,3450.36,1934.17,614.83
89,F4,C5,Hard Candy,372,504.63,301.23,298.54,354.43
90,F2,C6,Lollipops,492,1215.22,365.44,1429.99,709.71
91,F4,C1,Gummies,304,2608.43,2529.45,1946.91,564.94
92,F4,C4,Gummies,377,4749.37,1649.75,1660.78,578.53
93,F2,C5,Gummies,103,959.87,1729.91,1413.66,1134.64
94,F2,C1,Lollipops,298,4343.94,2388.43,1686.95,412.57
95,F2,C2,Hard Candy,288,2871.61,1009.6,1964.51,998.6
96,F2,C2,Gummies,278,4216.64,1083.49,1261.62,898.91
97,F2,C1,Lollipops,116,1842.68,2093.03,1140.41,895.33
98,F4,C2,Gummies,100,4279.76,3090.74,1275.06,1028.21
99,F2,C6,Chocolate,146,3977.7,2592.14,1088.72,867.73
100,F1,C6,Gummies,141,1535.24,1400.21,1288.42,1330.96
101,F3,C1,Gummies,313,1091.01,1892.25,927.19,1045.81
102,F2,C5,Hard Candy,467,4406.24,931.46,475.96,865.75
103,F2,C5,Lollipops,340,4834.56,576.13,284.48,1261.67
104,F4,C1,Hard Candy,145,640.86,3195.98,183.26,948.61
105,F2,C5,Hard Candy,137,3790.72,1281.93,563.47,507.6
106,F2,C5,Hard Candy,127,4592.86,957.74,139.94,389.93
107,F2,C6,Hard Candy,337,4358.12,2858.99,1155.98,313.26
108,F4,C5,Hard Candy,169,4840.34,2586.79,603.47,1359.24
109,F2,C3,Gummies,351,3920.42,2642.8,1657.84,1094.19
110,F3,C4,Hard Candy,449,2490.34,1146.91,194.77,1412.33
111,F4,C2,Hard Candy,214,1903.78,1160.79,491.39,944.61
112,F3,C3,Lollipops,231,1943.34,1116.97,1473.98,762.76
113,F4,C5,Chocolate,447,3759.9,942.88,1217.68,183.6
114,F2,C6,Gummies,272,3856.27,2726.18,175.76,1040.3
115,F3,C1,Gummies,360,1401.62,3437.66,1760.62,915.09
116,F4,C5,Gummies,481,4406.55,2979.97,1760.66,1486.29
117,F1,C6,Hard Candy,56,3717.16,3230.75,694.3,434.82
118,F2,C4,Hard Candy,379,3032.38,1797.75,713.79,843.03
119,F4,C5,Hard Candy,312,2621.9,2720.08,1978.61,1011.34
120,F1,C1,Lollipops,210,2944.55,1610.67,1271.04,1002.43
121,F4,C6,Chocolate,200,1216.61,2244.37,1086.07,885.81
122,F1,C6,Hard Candy,134,1416.66,2082.05,1684.4,1187.7
123,F2,C6,Chocolate,196,910.24,954.48,606.32,386.97
124,F3,C4,Lollipops,161,1191.46,1732.19,886.91,1115.88
125,F1,C5,Gummies,430,2541.62,3866.14,572.16,967.63
126,F4,C4,Hard Candy,452,2886.59,1219.75,1588.86,1354.51
127,F2,C2,Chocolate,85,580.38,795.07,1168.03,1286.07
128,F1,C2,Chocolate,334,4085.59,1848.75,1334.71,541.21
129,F4,C5,Hard Candy,237,1823.76,3224.25,542.0,486.73
130,F4,C4,Gummies,131,4603.26,2453.95,479.44,1474.31
131,F4,C1,Gummies,51,4853.8,2819.61,1002.33,838.17
132,F1,C6,Gummies,434,1334.56,1001.87,1488.25,1368.99
133,F1,C6,Lollipops,352,2579.44,2590.11,1074.22,329.43
134,F1,C5,Chocolate,246,505.54,1496.95,113.66,999.95
135,F3,C2,Chocolate,453,3192.47,3386.92,1743.68,1233.8
136,F1,C2,Chocolate,60,3232.88,2628.41,176.14,1426.35
137,F1,C6,Lollipops,283,1613.93,1035.77,1913.86,572.28
138,F1,C5,Chocolate,435,3012.86,539.08,99.03,1114.97
139,F3,C4,Lollipops,244,1514.93,457.74,1404.18,854.34
140,F1,C2,Gummies,168,1223.71,1674.21,210.3,184.88
141,F4,C4,Hard Candy,445,3431.84,1283.65,1825.82,1066.0
142,F1,C2,Chocolate,69,1966.66,2690.53,955.64,1066.14
143,F4,C2,Chocolate,310,3156.19,2147.54,318.17,1402.85
144,F4,C3,Gummies,342,2449.61,1284.27,714.59,796.24
145,F4,C2,Hard Candy,471,4929.58,852.18,371.41,422.35
146,F3,C1,Lollipops,305,1173.11,770.64,382.63,162.39
147,F3,C5,Hard Candy,271,2590.69,3499.24,1898.81,681.9
148,F3,C5,Gummies,442,3562.05,1200.87,918.23,522.68
149,F1,C4,Gummies,275,2279.95,2711.33,1588.16,1165.52
150,F4,C2,Hard Candy,102,4886.15,3299.54,1297.23,595.97
151,F3,C1,Lollipops,477,3748.49,2572.1,1369.03,1428.7
152,F3,C4,Lollipops,404,3456.43,3480.39,306.8,1447.23
153,F1,C3,Chocolate,391,3906.77,1751.86,506.66,969.27
154,F3,C4,Lollipops,413,4786.92,3838.02,1584.16,1400.12
155,F1,C4,Hard Candy,329,4585.18,792.64,1942.99,1165.2
156,F2,C2,Gummies,130,3759.28,677.95,562.22,865.6
157,F3,C3,Chocolate,251,3871.23,2737.16,579.56,352.43
158,F2,C4,Chocolate,207,1156.65,3788.48,972.15,742.04
159,F1,C1,Gummies,169,962.57,3292.87,1968.49,885.22
160,F4,C1,Lollipops,108,3069.07,582.74,574.47,1309.55
161,F3,C5,Gummies,264,582.65,1333.66,843.6,773.87
162,F1,C3,Lollipops,177,2670.6,3742.18,1788.39,1356.74
163,F4,C3,Gummies,273,1446.57,1236.32,55.7,1044.09
164,F4,C5,Hard Candy,258,2057.07,3190.33,127.54,291.8
165,F2,C4,Lollipops,419,3991.12,3352.99,1227.94,1492.97
166,F1,C3,Hard Candy,164,4735.57,2133.17,1819.39,838.13
167,F4,C1,Chocolate,258,825.87,1729.49,515.77,648.6
168,F3,C1,Gummies,63,2904.09,1965.46,965.8,1022.76
169,F3,C2,Chocolate,58,4471.4,1139.77,928.41,252.45
170,F2,C3,Chocolate,89,871.29,3590.75,972.29,991.15
171,F4,C4,Chocolate,499,4210.31,1967.29,1263.91,797.53
172,F1,C5,Chocolate,286,2110.11,3565.1,966.0,669.34
173,F3,C5,Gummies,330,1949.43,691.07,922.56,1434.23
174,F4,C4,Chocolate,408,4898.6,3956.62,974.86,831.56
175,F4,C6,Gummies,250,1403.87,1940.11,1202.19,406.76
176,F2,C2,Gummies,295,3619.37,476.97,1097.16,742.55
177,F3,C5,Hard Candy,327,4196.48,440.68,1715.57,1387.14
178,F3,C3,Lollipops,284,685.33,3060.97,146.52,346.53
179,F1,C2,Lollipops,53,3516.73,2738.43,1674.97,399.54
180,F3,C3,Gummies,203,4781.97,3267.88,1695.65,118.24
181,F1,C1,Hard Candy,491,1058.99,689.86,605.57,119.87
182,F3,C2,Gummies,78,4533.0,431.61,952.56,1261.15
183,F2,C5,Gummies,158,3176.49,2181.74,905.15,1124.97
184,F3,C2,Gummies,147,3274.72,1734.1,476.09,597.06
185,F1,C2,Hard Candy,264,3258.25,2009.2,823.75,1077.64
186,F1,C2,Lollipops,342,1844.76,3968.88,136.56,653.29
187,F2,C6,Hard Candy,124,4708.41,3891.77,591.75,1434.06
188,F3,C2,Chocolate,375,4763.08,3786.57,1642.53,1453.87
189,F3,C3,Hard Candy,195,3313.87,3200.22,604.9,649.91
190,F2,C1,Hard Candy,177,4025.4,1612.91,1645.5,1295.91
191,F3,C4,Hard Candy,390,3255.16,1824.88,1086.62,1182.32
192,F3,C2,Hard Candy,91,2679.79,2333.58,1765.73,534.0
193,F1,C5,Lollipops,405,3473.69,3372.98,1170.82,424.86
194,F3,C2,Chocolate,90,2988.51,554.24,107.85,741.53
195,F3,C5,Lollipops,471,3188.64,1869.9,1367.07,1193.89
196,F2,C3,Lollipops,83,4027.25,605.69,137.46,1444.23
197,F2,C5,Hard Candy,66,2664.07,2204.23,928.66,1169.01
198,F4,C4,Gummies,214,683.39,3625.93,1862.38,1297.29
199,F1,C1,Gummies,202,1238.0,3195.19,372.15,944.29
200,F3,C5,Lollipops,427,2473.73,1143.02,810.25,1269.57
201,F3,C5,Lollipops,125,3761.72,3911.17,1473.23,1198.19
202,F4,C1,Hard Candy,136,3169.75,2769.2,1770.4,627.78
203,F3,C4,Lollipops,166,3426.32,338.58,1358.34,872.79
204,F1,C2,Hard Candy,411,2656.76,1245.03,553.44,1226.65
205,F4,C5,Gummies,391,3270.84,1264.64,1365.49,164.48
206,F1,C1,Gummies,76,1980.58,556.24,628.62,1231.31
207,F4,C3,Chocolate,362,2615.82,3851.36,1450.94,349.04
208,F4,C1,Gummies,336,3849.26,2069.54,1910.36,820.56
209,F2,C3,Lollipops,183,4423.25,3614.51,1456.72,1231.59
210,F1,C4,Gummies,268,2451.45,1492.2,1732.62,455.35
211,F3,C2,Hard Candy,217,696.48,763.36,54.1,444.13
212,F3,C1,Gummies,147,1227.53,2055.04,1449.27,663.87
213,F1,C6,Chocolate,317,593.88,721.64,1667.7,1352.5
214,F3,C5,Gummies,286,3439.68,2098.26,129.09,100.62
215,F3,C4,Hard Candy,358,1995.42,3705.1,1749.62,1361.94
216,F1,C1,Hard Candy,443,2941.15,2226.84,550.55,315.33
217,F4,C5,Lollipops,222,2719.75,2581.05,1347.32,1486.12
218,F1,C1,Gummies,450,866.87,879.56,1610.69,1436.79
219,F4,C3,Hard Candy,459,2314.68,461.82,1342.2,792.55
220,F3,C1,Chocolate,239,1492.53,709.99,229.96,817.81
221,F3,C6,Lollipops,171,2382.8,2514.57,1212.83,774.17
222,F3,C1,Chocolate,95,1416.1,651.54,1121.69,989.62
223,F2,C1,Gummies,113,4282.04,1691.17,1805.63,227.01
224,F4,C6,Gummies,179,1283.87,2335.34,838.27,145.67
225,F2,C4,Gummies,359,4823.51,1738.02,676.11,180.78
226,F2,C1,Lollipops,412,2371.58,905.63,1512.21,722.11
227,F1,C6,Hard Candy,242,4308.1,1313.03,854.72,485.77
228,F2,C5,Lollipops,356,3329.44,3734.77,1309.89,970.86
229,F1,C3,Chocolate,230,3809.08,2801.13,1310.58,1489.42
230,F1,C3,Lollipops,341,3954.76,2135.38,1781.68,640.85
231,F2,C1,Chocolate,420,2771.8,347.05,1217.45,903.38
232,F4,C4,Lollipops,331,2944.85,3971.94,1029.2,681.85
233,F4,C4,Hard Candy,78,2812.98,2784.38,320.8,1286.18
234,F4,C5,Chocolate,198,3146.26,1472.61,275.69,1363.13
235,F4,C1,Gummies,316,632.28,3553.29,350.93,1328.3
236,F4,C3,Gummies,345,2279.82,1256.2,385.1,1464.12
237,F2,C4,Lollipops,60,3227.85,2312.86,1293.86,138.53
238,F2,C1,Gummies,213,3189.76,2653.46,1494.91,1275.74
239,F3,C4,Chocolate,162,4068.3,1117.93,1083.48,1152.48
240,F4,C6,Gummies,236,3447.54,3920.07,1666.58,420.17
241,F2,C4,Hard Candy,344,4964.6,3068.31,1982.96,1438.85
242,F3,C3,Hard Candy,281,1777.35,2363.91,1649.02,307.45
243,F4,C2,Lollipops,276,2116.18,968.2,1405.02,1051.37
244,F1,C5,Chocolate,359,2227.31,499.28,1088.36,414.85
245,F3,C5,Hard Candy,147,2596.16,1484.22,925.26,703.93
246,F2,C3,Hard Candy,104,4261.99,3086.79,214.57,1106.82
247,F1,C4,Chocolate,160,1561.06,1296.53,828.77,888.65
248,F1,C1,Gummies,201,3992.0,2296.36,1824.76,698.5
249,F1,C4,Gummies,295,2323.9,2993.4,1625.64,556.87
250,F3,C3,Lollipops,455,3208.35,699.39,471.3,1275.52
251,F2,C5,Gummies,118,3346.43,2835.6,959.89,301.34
252,F1,C4,Chocolate,361,2177.82,639.92,1642.61,702.14
253,F4,C5,Hard Candy,338,2806.77,3870.98,181.4,1365.26
254,F1,C1,Gummies,299,2358.64,2107.06,805.42,1284.19
255,F1,C5,Lollipops,85,811.1,857.5,1711.09,661.32
256,F3,C5,Gummies,288,2467.24,1566.82,837.6,1168.35
257,F3,C2,Chocolate,197,938.27,1829.64,201.35,1252.43
258,F2,C2,Lollipops,276,2322.59,3105.28,1107.94,1344.44
259,F4,C6,Gummies,293,3168.13,3050.67,1730.4,862.31
260,F3,C2,Lollipops,386,3107.37,2564.18,1201.06,386.25
261,F1,C5,Chocolate,495,3481.8,691.94,491.24,457.43
262,F2,C3,Hard Candy,414,928.68,860.81,799.27,513.97
263,F1,C5,Chocolate,250,3434.55,646.9,927.74,931.32
264,F1,C3,Chocolate,203,1904.67,2435.54,1179.57,145.93
265,F3,C3,Chocolate,499,2295.71,3545.41,1530.73,990.46
266,F2,C2,Chocolate,122,4360.94,1905.06,242.8,610.1
267,F4,C4,Hard Candy,250,540.64,895.14,1784.82,513.34
268,F4,C1,Hard Candy,345,3147.86,2364.76,74.0,1331.3
269,F3,C2,Lollipops,66,3194.21,3303.48,771.6,744.0
270,F3,C2,Gummies,178,2284.97,3044.33,103.47,233.07
271,F2,C4,Hard Candy,266,1566.63,3561.37,816.3,1257.45
272,F4,C1,Hard Candy,110,1556.03,1328.24,1075.33,166.7
273,F4,C5,Gummies,476,4476.69,1017.63,1047.78,1117.45
274,F4,C6,Hard Candy,153,2489.11,3555.32,372.98,1183.47
275,F1,C6,Chocolate,91,1989.0,2732.97,1309.19,593.64
276,F4,C5,Chocolate,74,2519.5,1450.44,137.32,1254.7
277,F1,C2,Gummies,88,3512.26,3046.69,1535.72,821.92
278,F2,C1,Lollipops,340,1155.9,3315.94,1895.96,748.61
279,F1,C2,Lollipops,180,2522.45,2575.42,712.55,163.56
280,F2,C3,Gummies,278,3145.48,2845.17,1058.62,506.04
281,F4,C2,Gummies,157,4768.63,1688.46,788.88,1403.41
282,F4,C2,Chocolate,221,1636.38,2293.17,63.09,648.55
283,F2,C5,Lollipops,484,2116.63,2239.39,802.46,865.38
284,F3,C5,Hard Candy,151,2207.11,3437.78,1593.85,844.83
285,F2,C5,Chocolate,403,3224.92,3407.87,1212.18,926.6
286,F3,C6,Gummies,61,2105.29,3380.92,247.46,185.86
287,F1,C3,Lollipops,324,2900.8,340.82,1701.92,607.05
288,F1,C5,Hard Candy,150,4018.06,3073.32,1085.62,1112.38
289,F1,C1,Hard Candy,93,3674.24,3107.1,1691.36,380.78
290,F4,C6,Chocolate,492,2508.66,2810.0,1181.43,385.01
291,F1,C4,Lollipops,354,4388.97,3098.18,1141.39,114.13
292,F3,C1,Lollipops,494,3011.63,3415.29,255.26,712.47
293,F1,C1,Gummies,66,2929.58,2040.18,376.35,1335.83
294,F2,C5,Lollipops,379,653.84,2157.59,1945.45,172.66
295,F2,C4,Lollipops,106,4940.12,761.44,495.55,367.57
296,F4,C4,Chocolate,360,1053.37,1725.89,1956.03,534.12
297,F2,C6,Lollipops,352,1540.09,2680.45,1087.23,1124.41
298,F3,C4,Hard Candy,61,732.64,3187.48,314.79,996.89
299,F1,C3,Chocolate,367,3380.01,1103.67,243.64,682.32
300,F4,C5,Chocolate,129,1511.16,809.94,457.28,1162.7
301,F1,C4,Gummies,265,1310.05,2753.26,1854.99,953.48
302,F1,C6,Lollipops,388,898.5,306.96,857.59,1354.46
303,F3,C3,Gummies,313,964.89,959.98,821.1,1245.24
304,F2,C2,Hard Candy,198,3131.02,407.56,660.75,453.94
305,F2,C2,Chocolate,130,3596.94,917.47,336.77,480.01
306,F1,C3,Chocolate,264,2288.21,970.88,1001.31,275.5
307,F4,C6,Chocolate,423,2659.54,1734.39,303.59,571.75
308,F2,C3,Hard Candy,247,3586.85,1788.61,1679.19,1499.36
309,F4,C5,Hard Candy,249,578.21,3534.77,772.27,668.05
310,F2,C5,Gummies,74,1954.09,2187.41,780.87,408.68
311,F4,C2,Gummies,138,4878.94,2976.6,974.31,1167.48
312,F3,C4,Gummies,317,3110.51,685.31,916.05,859.46
313,F4,C6,Lollipops,192,1644.01,1134.12,1989.97,309.44
314,F3,C2,Chocolate,108,2847.79,2900.89,1113.49,632.97
315,F3,C4,Chocolate,459,2041.94,495.37,221.99,680.26
316,F4,C4,Gummies,414,2895.1,2100.41,1233.41,1155.36
317,F3,C5,Chocolate,75,1065.84,2517.67,345.59,128.94
318,F1,C1,Gummies,96,1097.22,2527.94,110.33,476.63
319,F3,C1,Lollipops,337,1145.94,384.85,1942.95,824.63
320,F2,C3,Lollipops,315,4729.19,1491.8,1558.4,476.39
321,F4,C5,Hard Candy,65,3798.05,2655.02,1961.21,979.81
322,F1,C4,Lollipops,248,1230.72,851.3,981.86,774.61
323,F4,C6,Gummies,450,1347.57,2873.04,1087.9,606.39
324,F2,C1,Lollipops,456,3788.73,3059.92,378.26,1428.89
325,F2,C4,Hard Candy,331,1202.74,3933.29,531.47,985.02
326,F2,C1,Chocolate,135,1555.53,1076.42,1685.17,281.92
327,F3,C1,Gummies,299,4835.06,3352.98,744.56,884.13
328,F3,C1,Chocolate,440,1648.88,2225.1,1662.29,1193.02
329,F4,C6,Hard Candy,319,3477.35,1681.81,1432.58,1091.89
330,F4,C5,Hard Candy,384,4903.84,752.79,395.48,340.92
331,F1,C6,Hard Candy,166,2184.34,3021.37,1039.52,1461.39
332,F1,C2,Chocolate,56,578.82,1172.67,1370.91,728.34
333,F4,C4,Chocolate,186,1598.66,1674.26,508.32,322.64
334,F3,C5,Chocolate,420,4238.95,531.41,1669.84,352.27
335,F2,C5,Chocolate,225,4390.74,3265.06,1112.41,237.53
336,F4,C5,Hard Candy,377,3958.34,3136.38,372.22,1224.93
337,F1,C5,Hard Candy,364,1008.99,3014.38,1186.82,270.84
338,F3,C6,Gummies,264,4079.8,1407.94,1999.44,275.18
339,F4,C5,Gummies,131,4634.05,941.88,343.52,1290.66
340,F4,C3,Chocolate,272,3202.74,2658.95,1642.68,582.45
341,F3,C4,Lollipops,421,4733.94,2135.82,454.25,143.2
342,F4,C5,Lollipops,472,4220.77,959.53,1575.66,172.65
343,F3,C4,Hard Candy,451,3501.37,2837.87,1482.43,299.04
344,F2,C3,Hard Candy,492,3097.33,3967.17,635.95,398.75
345,F3,C3,Hard Candy,152,2068.58,3064.71,685.36,1031.2
346,F3,C4,Gummies,322,1216.79,3037.95,1595.42,320.26
347,F3,C1,Gummies,63,3222.29,3816.16,949.82,266.42
348,F4,C2,Hard Candy,208,1931.5,1050.86,1475.1,1170.61
349,F4,C1,Hard Candy,201,4398.97,2392.53,338.57,1039.48
350,F3,C1,Hard Candy,157,4970.02,3924.69,1712.49,709.45
351,F4,C6,Lollipops,237,3885.92,911.59,1436.23,869.03
352,F1,C1,Gummies,350,907.17,2890.93,1818.54,536.78
353,F1,C5,Lollipops,147,1799.09,2467.5,308.13,775.5
354,F4,C6,Lollipops,180,990.99,2469.97,1206.38,809.34
355,F4,C6,Hard Candy,342,3427.3,2881.38,1218.29,642.13
356,F3,C3,Hard Candy,220,3943.36,3739.58,739.25,1369.2
357,F2,C1,Chocolate,473,4665.54,3195.55,944.01,122.49
358,F4,C3,Chocolate,232,2471.78,507.7,124.06,1195.04
359,F1,C4,Lollipops,413,4556.19,3455.09,1504.43,274.14
360,F3,C2,Gummies,88,4450.51,1134.5,1121.18,1216.57
361,F4,C6,Hard Candy,64,1927.38,1694.58,162.6,962.28
362,F1,C4,Hard Candy,425,4410.05,2008.41,1377.47,1280.59
363,F1,C4,Lollipops,53,2190.53,2079.35,960.23,236.52
364,F2,C5,Chocolate,398,1835.91,1910.17,117.2,882.57
365,F3,C2,Gummies,458,3420.84,3768.21,1940.74,801.52
366,F3,C4,Chocolate,446,1977.72,2912.27,1900.77,1088.67
367,F2,C4,Chocolate,259,3335.94,2635.33,1050.16,848.01
368,F2,C2,Chocolate,210,3244.24,484.42,232.66,857.03
369,F3,C2,Chocolate,65,3035.48,3644.48,1521.51,701.43
370,F3,C4,Hard Candy,475,2211.89,3664.74,1009.27,532.37
371,F4,C2,Hard Candy,157,2968.25,3186.79,639.77,775.17
372,F4,C4,Chocolate,431,3184.18,326.01,1008.27,265.89
373,F2,C4,Gummies,499,2955.59,511.94,1068.77,1446.12
374,F4,C5,Lollipops,360,2499.89,1133.33,1147.29,1100.18
375,F1,C1,Gummies,276,566.0,785.99,910.39,1433.45
376,F4,C4,Gummies,219,3141.78,1775.69,1231.22,417.42
377,F4,C3,Gummies,83,1258.0,3713.71,1841.53,1331.08
378,F1,C6,Chocolate,463,3391.59,2046.62,756.42,1232.31
379,F2,C1,Hard Candy,300,3917.05,349.59,1465.15,1048.01
380,F1,C1,Gummies,296,2752.0,1346.16,1794.18,975.04
381,F4,C1,Chocolate,318,2940.64,465.0,939.16,543.17
382,F2,C5,Gummies,190,4781.65,434.26,914.74,1242.98
383,F4,C4,Gummies,323,4312.25,1320.16,1224.13,802.12
384,F1,C5,Chocolate,465,4614.06,1319.77,1203.24,199.25
385,F1,C4,Hard Candy,145,4161.95,3212.37,1622.85,538.01
386,F4,C5,Hard Candy,276,990.13,3906.89,979.14,1409.42
387,F3,C5,Lollipops,428,1170.46,1673.47,1992.44,1290.95
388,F3,C6,Chocolate,88,2869.81,1886.88,165.97,1474.67
389,F1,C3,Lollipops,351,1607.31,3425.72,56.18,979.19
390,F1,C5,Lollipops,78,2645.13,1292.11,1298.39,446.51
391,F3,C6,Lollipops,495,2274.64,878.61,631.95,327.94
392,F3,C2,Hard Candy,367,2972.36,3456.43,518.75,361.68
393,F4,C3,Chocolate,294,3860.94,472.05,658.2,127.71
394,F4,C5,Lollipops,285,3719.71,2592.89,549.29,646.95
395,F3,C1,Chocolate,234,2845.55,2379.37,110.04,368.0
396,F4,C2,Chocolate,321,4200.77,1579.91,1944.49,676.32
397,F4,C2,Hard Candy,489,2438.88,1466.2,480.45,1408.99
398,F2,C6,Lollipops,285,4535.21,3155.87,1481.36,702.76
399,F4,C2,Lollipops,288,820.76,619.77,1537.06,1329.18
400,F1,C3,Chocolate,426,4795.97,1176.1,1862.05,947.71
401,F4,C5,Gummies,315,3446.12,3010.06,109.57,445.98
